id,reportyear,reportname,tablenum,tablename,Season,"Fishing Days","Numbers Landed Chinook Adults","Numbers Landed Coho","Numbers Landed Steelhead","Numbers Landed White Sturgeon"
1980-84 Ave,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 6-Nov 5",15,41760,1640,19720,260
1985-89 Ave,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 23-Oct 15",36.6,116620,11880,63260,3125
1990,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 8-Sept. 29",34,79300,2900,30700,1700
1991,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 12-Oct. 28",20,51100,12800,41100,NULL
1992,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 10-Oct. 17",32,28100,1000,52400,100
1993,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 9-Oct. 2",26,30400,1000,28800,100
1994,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 29-Oct. 15",10,33700,1300,15500,500
1995,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 29-Sept. 15",9,41400,400,20400,400
1996,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Sept. 2-Sept. 28",17,63200,700,19000,300
1997,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 27-Sept. 20",16,65000,600,22700,<100
1998,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 25-Sept. 25",22,44700,1500,12600,<100
1999,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 31-Oct. 2",22,77200,2300,17300,0
2000,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 30-Sept. 23",17,52100,6300,15500,0
2001,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug. 28-Sept. 29",18,103900,5400,29200,806
2002,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 28-Sep 28",18.5,129700,1600,13800,300
2003,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 26-Oct 11",27.5,123600,5800,14900,200
2004,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 25-Oct 16",30,127600,10300,14600,64
2005,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 22-Sept. 30",25,113500,5400,13700,138
2006,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 21-Oct 6",29.5,76290,7577,21130,78
2007,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 22-Oct 6",25.5,36782,8030,19457,90
2008,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 19-Oct 23",37,106625,21625,26339,94
2009,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 24-Oct 1",23,98622,15675,36755,34
2010,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 24-Oct 22",25.5,132642,11485,26733,150
2011,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 22-Oct 6",28.5,114247,22941,15034,853
2012,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 21-Oct 4",22.5,82879,7070,15211,109
2013,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 19-Oct 3",27.5,227568,8850,17156,77
2014,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 18-Oct 16",41.5,264458,40480,25551,76
2015,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 17-Oct 2",33.5,258957,2956,16571,13
2016,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 22-Oct 21",40.5,132167,6114,13555,54
2017,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 21-Oct 5",30.5,117463,8731,8439,71
2018,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 27-Oct 6",22,54653,4526,6208,348
2019,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 26-Oct 5",19,62746,3180,2880,38
2020,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 24-Oct 7",26.5,101076,15015,9411,88
2021,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 23-Oct 14",32,64353,23226,3249,88
2022,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 22-Oct 6",30.5,175898,11165,9492,92
2023,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 21-Oct 6",30.5,151516,17778,8311,105
2024,2025,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",29,Fall mainstem Columbia River treaty fishery landings,"Aug 19-Oct 17",39.5,118501,11604,12032,152
