year,transported,tag_id,esu,migration_year,bon,tda,jda,mcn
2009,,3D9.1BF23F4ABF,MC_Sthd_abvMCN,2006,1,0,0,1
2009,,3D9.1BF2553204,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF2553AA2,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27C5419,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27B9F82,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27E8913,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF27BA12B,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF27BDF5F,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF262BE9A,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF27EC3B0,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27CDE2F,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27CF41E,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27C4CBE,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27CE8FD,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF18A7F52,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF2552FFB,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF2320A7E,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27EB31D,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF254AA13,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27E8ED8,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF1816EE4,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF2630A6D,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27C52F5,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF27BDC8D,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27EE0B2,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF1816546,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF23A40CD,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF27CE950,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27E7B19,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27C5198,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27CE66C,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27CEDF2,MC_Sthd_abvMCN,2007,1,0,0,0
2009,,3D9.1BF27E9600,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27CDC10,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27EEAFC,MC_Sthd_abvMCN,2007,1,0,0,1
2009,,3D9.1BF27C5586,MC_Sthd_abvMCN,2007,1,0,0,0
2010,,3D9.257C59D44B,MC_Sthd_abvMCN,2006,1,0,0,1
2010,,3D9.257C5A34AC,MC_Sthd_abvMCN,2006,1,0,0,1
2010,,3D9.1BF27BDC8D,MC_Sthd_abvMCN,2007,1,0,0,1
2010,,3D9.1BF18A8E9C,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C3E99BC,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BD552,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BE4B6,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF18ACCF9,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C32E1B6,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C9C8D1E,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BB04F,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C8E1C12,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BCB2C,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4C341B,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C441701,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C873FFD,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C9CB258,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BAEAE,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C50CC18,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C33E067,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C50D7BC,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2CA9879F,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C50D526,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C512E8D,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C515D31,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF1A2A8EF,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C4B776D,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C8E1875,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1BF2551387,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C876A46,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C50CFE5,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C318080,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BD250,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C313EFE,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BCE2C,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BBA20,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C5177FA,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4072B6,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2CA99403,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C9C8BF7,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF1F86A76,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BE6C8,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C4BCCB4,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4C0858,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C87D3E7,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF252D1E7,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C4BABFD,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2CA98ADF,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BF5AF,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4C29D1,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4C73F9,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C512CC8,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C51316A,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C319CEE,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C87BE6A,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4C08BC,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C318E9B,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C87572F,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BB920,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C97F934,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C318AB9,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C50FF69,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C510FC5,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C2A63C7,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C4B768C,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C516E74,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C876A8A,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BE384,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C51DF25,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C31347F,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4C100A,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C50D67D,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF252E3FB,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C875DBF,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF25359C8,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2CA9A39F,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C511184,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C87C3DF,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BCA06,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF2534C52,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C43C9C0,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C43E197,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2C4419BC,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BCE34,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C50E4C1,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C515D45,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BD00F,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C4BEEBF,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C41FF8D,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1BF1F8AD84,MC_Sthd_abvMCN,2008,1,0,0,0
2010,,3D9.1C2CDC1737,MC_Sthd_abvMCN,2008,1,0,0,1
2010,,3D9.1C2C51798B,MC_Sthd_abvMCN,2008,1,0,0,1
2011,,3D9.1BF18A8E9C,MC_Sthd_abvMCN,2008,1,0,0,1
2011,,3D9.1C2C9C8F19,MC_Sthd_abvMCN,2008,1,0,0,1
2011,,3D9.1C2C50D7BC,MC_Sthd_abvMCN,2008,1,0,0,1
2011,,3D9.1BF18A820A,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE6E57C,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CEA2421,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CF39E71,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CC4228F,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CEA4FBE,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1BF18DD3AB,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CE1B380,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1BF18AD759,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC514F4,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CDC8E0C,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE3CC9C,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC7C6C4,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE230F2,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2C675085,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CBA9E57,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2C29EEE0,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CDC541C,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE1C50B,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CEA50CC,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CB29092,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CE422ED,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CDC4C42,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE21719,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE70D79,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CDBF214,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2C6C1A39,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CDA907E,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE1A793,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC5F48F,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CBAF66A,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CB26FDE,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CA9727A,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CB26745,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC5830C,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE6C1BC,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CE37A74,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE6ED3C,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2C6CA449,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE61232,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE23035,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2C675707,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CEBE04D,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2C678B9D,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE1CDB0,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CDC5260,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC61165,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1BF18AB827,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CE2758A,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC9328B,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CEB1E60,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CC5845D,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC55935,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2C9824D2,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CC7DADC,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2C51A64A,MC_Sthd_abvMCN,2009,1,0,0,0
2011,,3D9.1C2CBABB77,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE37F12,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC53C93,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CEBECD6,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC5165D,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE23C20,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2C2AC280,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CE34B42,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CBABD70,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1BF2559DED,MC_Sthd_abvMCN,2009,1,0,0,1
2011,,3D9.1C2CC7DC41,MC_Sthd_abvMCN,2009,1,0,0,1
2012,,3D9.1C2CA99403,MC_Sthd_abvMCN,2008,1,0,0,1
2012,,3D9.1C2D348D51,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D33543F,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D81540F,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D80E43D,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D26DBB7,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D3490AE,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D338CE1,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CB5D497,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D82521E,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2CB89685,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CBAF4E5,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D33E354,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D26A877,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D263188,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D812B61,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D33B783,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D2660EA,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CB8A8AF,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D816508,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D34A905,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D80D527,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D814F5E,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2C2EFC70,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D80CF76,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D3339CA,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D34894F,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D262CE7,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CE7E4B0,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CF39CC2,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CE32D38,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D811AD3,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CEBFACE,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D7B332D,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D276D2C,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D81021E,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D337697,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D80E817,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D82383F,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D3371AE,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D348E57,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CE34772,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D4F5D67,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D335D51,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D80E461,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D8109BB,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D813645,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D3374E6,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D80D5A3,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D8118BF,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D349011,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D815908,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D815A5E,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D7BD400,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D8165E8,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D33F83B,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CBAC6C4,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D3447A0,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D811FA6,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CB845CE,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D80DA0A,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D333BD4,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D25E1EA,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CBAD1DF,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D33E4E8,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D3355FD,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2CB84A57,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D8166F8,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D80D0FE,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D7B6E5F,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2CF1A612,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D33DE9D,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D339353,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D814F2E,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D34A6F6,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D1CE52E,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D2659C9,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D4F4DCD,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D339079,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D50B26F,MC_Sthd_abvMCN,2010,1,0,0,0
2012,,3D9.1C2D33E590,MC_Sthd_abvMCN,2010,1,0,0,1
2012,,3D9.1C2D811155,MC_Sthd_abvMCN,2010,1,0,0,1
