year,transported,tag_id,esu,migration_year,bon,tda,jda,mcn
2015,,3D9.1C2D806604,MC_Sthd_abvMCN,2013,1,0,0,0
2015,,3DD.003B9D3FB3,MC_Sthd_abvMCN,2013,1,1,0,1
2015,,3D9.1C2D051C7B,MC_Sthd_abvMCN,2013,1,1,0,0
2015,,3D9.1C2DAECFBA,MC_Sthd_abvMCN,2013,1,1,0,1
2015,,3D9.1C2CF072FF,MC_Sthd_abvMCN,2013,1,1,0,1
2015,,3DD.003B9D4F64,MC_Sthd_abvMCN,2013,1,1,0,1
2016,,3D9.1C2DAE7D7B,MC_Sthd_abvMCN,2013,1,1,0,0
2016,,3D9.1C2DAEE32A,MC_Sthd_abvMCN,2013,1,1,0,1
2016,,3D9.1C2DAECFBA,MC_Sthd_abvMCN,2013,1,1,0,1
2016,,3D9.1C2DDA0110,MC_Sthd_abvMCN,2013,1,1,0,1
2016,,3D9.1C2E057F1B,MC_Sthd_abvMCN,2013,1,1,0,1
2016,,3D9.1C2DDA8F55,MC_Sthd_abvMCN,2013,1,1,0,1
2016,,384.3B23A8AD86,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A81F43,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A8955B,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DEA1A62,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23AA0FFE,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DDA6C6B,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A9B977,MC_Sthd_abvMCN,2014,1,1,0,0
2016,,3D9.1C2DFF8FE4,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A83AE3,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DBC13CC,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A94F55,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A85CB3,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2E0914B5,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DF83D9A,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A94F34,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A94BC0,MC_Sthd_abvMCN,2014,1,1,0,0
2016,,3D9.1C2E093F81,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2E09A688,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A94BBD,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,3D9.1C2DE37E76,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A7D3E0,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A8D683,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A91B96,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A87DEA,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,384.3B23A97DA6,MC_Sthd_abvMCN,2014,1,1,0,0
2016,,384.3B23A8675D,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DE863F0,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DE903AF,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A8D9A4,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DDA834B,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2E0A188B,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A85C72,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DF0BD80,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A8C8AF,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,3D9.1C2DF0F3EB,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,3D9.1C2DF0FB30,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23AA21A6,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A9D932,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A9DD5E,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A8ED16,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DDB54E1,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,384.3B23A8E529,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A880E1,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,3D9.1C2DA628A4,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A85D71,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23AEFF6F,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,384.3B23A9DD6B,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DDB54C0,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A9C3AF,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,384.3B23A7F372,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DE88E0F,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A93D54,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2E05D4F7,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23AA2C8B,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DDA7E51,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A98219,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DD9FD98,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A8889C,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23AA0FD5,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A9D00F,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A7E8EB,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DF529C6,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2E08FFC4,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,3D9.1C2DE3B207,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A9B9C2,MC_Sthd_abvMCN,2014,1,0,0,0
2016,,384.3B23A8FE06,MC_Sthd_abvMCN,2014,1,1,0,1
2016,,384.3B23A9257E,MC_Sthd_abvMCN,2014,1,1,0,1
2017,,3D9.1C2DBC13CC,MC_Sthd_abvMCN,2014,1,1,0,1
2017,,384.3B23A7B970,MC_Sthd_abvMCN,2015,1,0,0,0
2017,,3DD.0077432B2B,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077498485,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077431322,MC_Sthd_abvMCN,2015,1,0,0,0
2017,,384.3B23B1FC5E,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3D9.1C2DDB38C9,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.00774A6526,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,384.3B23A6F7D8,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077438DAC,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3D9.1C2DDA740C,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077498BB7,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3D9.1C2DDA3316,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077498E2B,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077497311,MC_Sthd_abvMCN,2015,1,0,0,0
2017,,3D9.1C2DD9E07D,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3D9.1C2DDA627C,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077492C2B,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.007743DF86,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,384.3B23A497E0,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.0077498ED0,MC_Sthd_abvMCN,2015,1,1,0,0
2017,,384.3B23A41A91,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3DD.007743BB9C,MC_Sthd_abvMCN,2015,1,1,0,1
2017,,3D9.1C2DDA93C4,MC_Sthd_abvMCN,2015,1,0,0,0
2018,,3DD.0077870668,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.0077558897,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.00778711D2,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.0077881220,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00773A2855,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.007774C568,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.0077499E09,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.00773AF8B0,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00773A67CB,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00777559AD,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.007772CFD6,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007774F55E,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007774DAE3,MC_Sthd_abvMCN,2016,1,1,0,0
2018,,3DD.0077561DA4,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.0077755A5D,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.00777506FC,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00774A00C3,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00773B0FB9,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.0077496560,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.007775393A,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007771CC0E,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,384.3B23A8BBDA,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007748A997,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007787C2AC,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007786F79D,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3D9.1C2DDAD982,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00773A23F7,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,384.3B23A91842,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00774A574B,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007786ECE8,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007787DDB7,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.00778894B6,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,384.3B23A6FB76,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.0077873D1C,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007786ED8F,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.007787CCCD,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3D9.1C2DDADA72,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.0077874509,MC_Sthd_abvMCN,2016,1,0,0,0
2018,,3DD.0077494BC9,MC_Sthd_abvMCN,2016,1,1,1,1
2018,,3DD.0077873AB3,MC_Sthd_abvMCN,2016,1,1,1,1
2019,,3DD.007747C98A,MC_Sthd_abvMCN,2016,1,1,1,1
2019,,3DD.007749E44E,MC_Sthd_abvMCN,2016,1,1,1,1
2019,,3DD.0077730A8C,MC_Sthd_abvMCN,2016,1,1,1,1
2019,,3DD.007764CD05,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007757ADCD,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077578A59,MC_Sthd_abvMCN,2017,1,0,0,0
2019,,3DD.0077877964,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077B6E67A,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007789F143,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007775587F,MC_Sthd_abvMCN,2017,1,1,0,0
2019,,3DD.00777E5B5D,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00777EF311,MC_Sthd_abvMCN,2017,1,0,0,0
2019,,3DD.0077759659,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077885E65,MC_Sthd_abvMCN,2017,1,1,1,0
2019,,3DD.00777DE471,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077B6A4C9,MC_Sthd_abvMCN,2017,1,1,0,0
2019,,3DD.00777E7A78,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007757CF74,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007788D8F7,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007764996C,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00778926DD,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00778932CB,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00777E4546,MC_Sthd_abvMCN,2017,1,1,0,0
2019,,3DD.0077655FC6,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00777EB0D1,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00777F55A6,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007765831C,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077636277,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00778A8F81,MC_Sthd_abvMCN,2017,1,0,0,0
2019,,3DD.00777DB488,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077B6F3F7,MC_Sthd_abvMCN,2017,1,1,0,1
2019,,3DD.00777E5052,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007776AB56,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007787499E,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077871E60,MC_Sthd_abvMCN,2017,1,0,0,0
2019,,3DD.0077ADF727,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077755B08,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077ADB8B2,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077B6BC56,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00775882B5,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077AE1513,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077653AFC,MC_Sthd_abvMCN,2017,1,1,0,1
2019,,3DD.0077659DCE,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00778864BB,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.00777D72D4,MC_Sthd_abvMCN,2017,1,1,0,0
2019,,3DD.0077871B8F,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077873AF9,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077AF52D7,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007789587D,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077878143,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077638CE9,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.0077876E24,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007787D027,MC_Sthd_abvMCN,2017,1,1,1,1
2019,,3DD.007788A60D,MC_Sthd_abvMCN,2017,1,1,1,1
2020,,3DD.007765261D,MC_Sthd_abvMCN,2017,1,1,1,1
2020,,3DD.007764ADF7,MC_Sthd_abvMCN,2017,1,1,1,1
2020,,3DD.00777DA736,MC_Sthd_abvMCN,2017,1,1,1,1
2020,,3DD.007765AB12,MC_Sthd_abvMCN,2017,1,1,1,1
2020,,3DD.00776389D7,MC_Sthd_abvMCN,2017,1,1,1,1
2020,,3DD.0077ADFCEE,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077A9CC42,MC_Sthd_abvMCN,2018,1,1,0,0
2020,,3DD.0077925785,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.007794532C,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077AE437C,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779DF1A7,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B8EA91,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077AE9FD3,MC_Sthd_abvMCN,2018,1,1,0,1
2020,,3DD.00779E0426,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00778435FB,MC_Sthd_abvMCN,2018,1,0,0,0
2020,,3DD.0077D8640E,MC_Sthd_abvMCN,2018,1,0,0,0
2020,,3DD.0077D829B1,MC_Sthd_abvMCN,2018,1,0,0,0
2020,,3DD.00779E5E8A,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077D89776,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077AEEA83,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B8A04A,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B8CBDA,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.007786EFCB,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077BC3A6C,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779473EE,MC_Sthd_abvMCN,2018,1,0,0,0
2020,,3DD.0077B7CA8F,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077790DBA,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077D8D69A,MC_Sthd_abvMCN,2018,1,0,0,0
2020,,3DD.00775F0285,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B8BAF5,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B8AD4B,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B8A0CB,MC_Sthd_abvMCN,2018,1,1,0,0
2020,,3DD.0077B8AE5F,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B88837,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077D869F6,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00777A21C8,MC_Sthd_abvMCN,2018,1,1,1,0
2020,,3DD.0077B921C0,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077BC77C1,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B8ADF8,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B7D090,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077797F5A,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779DFA0D,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779E2D09,MC_Sthd_abvMCN,2018,1,1,0,0
2020,,3DD.00779E3976,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B66CA8,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779223D6,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779E6E3E,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00773A3195,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B5DD15,MC_Sthd_abvMCN,2018,1,1,1,0
2020,,3DD.007783579B,MC_Sthd_abvMCN,2018,1,1,0,1
2020,,3DD.0077778FF8,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077D8AB73,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077D863D7,MC_Sthd_abvMCN,2018,1,0,0,0
2020,,3DD.007739F7EF,MC_Sthd_abvMCN,2018,1,1,1,0
2020,,3DD.0077B8AAB6,MC_Sthd_abvMCN,2018,1,0,0,0
2020,,3DD.0077B6241C,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00773A3177,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779DD58A,MC_Sthd_abvMCN,2018,1,1,0,1
2020,,3DD.0077776A22,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00779E3935,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077AFB406,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077D88C8D,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B5E79F,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.00773A0277,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077B658C9,MC_Sthd_abvMCN,2018,1,1,1,1
2020,,3DD.0077D85C6E,MC_Sthd_abvMCN,2018,1,1,0,0
2021,,3DD.0077ADE107,MC_Sthd_abvMCN,2018,1,0,0,0
2021,,3DD.0077AE5F61,MC_Sthd_abvMCN,2018,1,1,1,1
2021,,3DD.0077670AA9,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.00776530F6,MC_Sthd_abvMCN,2019,1,0,0,0
2021,,3DD.0077C6ABB6,MC_Sthd_abvMCN,2019,1,0,0,0
2021,,3DD.0077B6021B,MC_Sthd_abvMCN,2019,1,1,1,0
2021,,384.3B23951BF7,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.007767EAAD,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.0077D831F3,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.0077C6FB13,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.0077679509,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.0077ADF3E0,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.00775F6256,MC_Sthd_abvMCN,2019,1,0,0,0
2021,,3DD.0077D91805,MC_Sthd_abvMCN,2019,1,1,1,0
2021,,3DD.0077C6FDE9,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3D9.1BF13D13E2,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.007766C5B1,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.0077D9769A,MC_Sthd_abvMCN,2019,1,1,1,1
