year,transported,tag_id,esu,migration_year,bon,tda,jda,mcn
2021,,384.3B23963247,MC_Sthd_abvMCN,2019,1,1,1,1
2021,,3DD.0077C72916,MC_Sthd_abvMCN,2019,1,1,0,1
2022,,3DD.0077BD8ACC,MC_Sthd_abvMCN,2019,1,1,1,1
2022,,3DD.0077E51601,MC_Sthd_abvMCN,2019,1,1,1,1
2022,,3DD.0077C6AD4E,MC_Sthd_abvMCN,2019,1,0,0,0
2022,,3DD.0077C654E4,MC_Sthd_abvMCN,2019,1,0,0,0
2022,,3DD.0077BD1A38,MC_Sthd_abvMCN,2019,1,1,1,1
2022,,3D9.1BF156E508,MC_Sthd_abvMCN,2019,1,1,1,1
2022,,3DD.0077BCDD48,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077B6EAEC,MC_Sthd_abvMCN,2020,1,0,0,0
2022,,3DD.0077D228EB,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD199B,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077B6D126,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.00779471CB,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD2812,MC_Sthd_abvMCN,2020,1,0,0,0
2022,,3DD.003D2F42E2,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD4597,MC_Sthd_abvMCN,2020,1,1,0,0
2022,,3DD.003D2F47FD,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077D6054F,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077C4AF7E,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BDC76E,MC_Sthd_abvMCN,2020,1,0,0,0
2022,,3DD.0077BD5808,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD3F86,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD75BB,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD2CE1,MC_Sthd_abvMCN,2020,1,0,0,0
2022,,3DD.0077BD9E0A,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCE24D,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BDE3BE,MC_Sthd_abvMCN,2020,1,1,0,0
2022,,3DD.0077AE1DC6,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.003D31BC3A,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCE40B,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.003D36DA31,MC_Sthd_abvMCN,2020,1,0,0,0
2022,,3DD.0077ADB724,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD2C9C,MC_Sthd_abvMCN,2020,1,1,1,0
2022,,3DD.0077ADDED6,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077B69E5F,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD318F,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD1F3C,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD13F0,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.007766AE59,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD45BE,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD002D,MC_Sthd_abvMCN,2020,1,1,1,0
2022,,3DD.0077BD0976,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD0808,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.007766F954,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCC568,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.007794808F,MC_Sthd_abvMCN,2020,1,0,0,0
2022,,3DD.0077DC8741,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCBBE5,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCD592,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCCD0C,MC_Sthd_abvMCN,2020,1,0,0,0
2022,,3DD.0077BD2D22,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD21CB,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BDCF23,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCBB17,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD465A,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BCC680,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BDAF5F,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077B65765,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.003D31BBDE,MC_Sthd_abvMCN,2020,1,1,1,1
2022,,3DD.0077BD1BFD,MC_Sthd_abvMCN,2020,1,1,1,1
2023,,3DD.0077BD91FB,MC_Sthd_abvMCN,2020,1,1,1,1
2023,,3DD.0077BD2556,MC_Sthd_abvMCN,2020,1,1,1,1
2023,,3DD.003D45F9F1,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D498C17,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D45DF88,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077DBCEEB,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BCBC1C,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.0077D5BDB6,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D8C2E65,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D497A11,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BC56F9,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D4990C1,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D497F71,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BD3BF2,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.0077932CDC,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BCCFAD,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D4980A7,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.007792A1E3,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077D5C1E3,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D45ED4F,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D63E8EB,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D8C34CD,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077D5FCBA,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BCC567,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D63F6A8,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D49899F,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D45F448,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BD4600,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D45A380,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D4994CB,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D8C2AAD,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D63F1A5,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.007791A567,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D45A38D,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D498CFF,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077C596EF,MC_Sthd_abvMCN,2021,1,1,1,0
2023,,3DD.003D63F7D8,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.007792E82E,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D63F44A,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D63E9D2,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D63EA7C,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077D61248,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D63F6CF,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D4984B1,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BCB837,MC_Sthd_abvMCN,2021,1,1,0,0
2023,,3DD.003D63F93B,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BD4E0A,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D45EE23,MC_Sthd_abvMCN,2021,1,1,1,0
2023,,3DD.003D64A1CC,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D8258CB,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D8C303C,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D497E9D,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077BDEE5F,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.0077C4B866,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D8258FC,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D497FCD,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D45E924,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D497D1F,MC_Sthd_abvMCN,2021,1,1,1,1
2023,,3DD.003D63F2E7,MC_Sthd_abvMCN,2021,1,0,0,0
2023,,3DD.003D49888C,MC_Sthd_abvMCN,2021,1,0,0,0
2024,,3DD.003D498933,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D8C33B8,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D8C343C,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D498C24,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D497F71,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.007791A4CA,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.0077BCC567,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D4986BC,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D497F96,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D4983BA,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D8C2E04,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D498219,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D49992B,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D8C34C2,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D499A79,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.0077928A07,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D45F5F9,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D8C347E,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D2F4406,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D8C3039,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D49882D,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D499174,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D498332,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D4992DF,MC_Sthd_abvMCN,2021,1,1,1,1
2024,,3DD.003D96AA56,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C30AD,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C1324,MC_Sthd_abvMCN,2022,1,0,0,0
2024,,3DD.003D96AB88,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969BD3,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A2AE,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73961B,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96AD3D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969D71,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73907D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D738F90,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96AD94,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D739932,MC_Sthd_abvMCN,2022,1,0,0,0
2024,,3DD.003D8C35B0,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B898,MC_Sthd_abvMCN,2022,1,1,0,0
2024,,3DD.003D2FA117,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A709,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B856,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969ED9,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96AB58,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D59E251,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969E9C,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C2BEE,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A143,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A366,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C2B61,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8254DC,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B46A,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A107,MC_Sthd_abvMCN,2022,1,1,0,0
2024,,3DD.003D73B2FF,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C230C,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B433,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A074,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A916,MC_Sthd_abvMCN,2022,1,1,1,0
2024,,3DD.003D8C2678,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A6E0,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C3888,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D822A23,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969DD2,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B82E,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A7FD,MC_Sthd_abvMCN,2022,1,1,1,0
2024,,3DD.003D45B38C,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C2EE3,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D59DF1A,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96AD3E,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A3CB,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.0077926FF9,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96ABD7,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.0077D61AB6,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D82301D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B4E0,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C2645,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A7EF,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D59DBB5,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D82386B,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.0077D61238,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96AB4C,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96AA25,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B316,MC_Sthd_abvMCN,2022,1,0,0,0
2024,,3DD.003D96A274,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D2FA3DB,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D82314E,MC_Sthd_abvMCN,2022,1,0,0,0
2024,,3DD.003D822A5F,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A678,MC_Sthd_abvMCN,2022,1,1,1,0
2024,,3DD.003D73ABF8,MC_Sthd_abvMCN,2022,1,1,0,1
2024,,3DD.003D59E209,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C14FD,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73925C,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D7397B8,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C141F,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D59DF20,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C1FF6,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.0077D63C26,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.0077D2521D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96AAC1,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.0077D62027,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A05D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73905D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D739055,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A368,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969D34,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B85E,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A511,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8230EF,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C2CE9,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73933D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A2A8,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C287F,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B541,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C2FE3,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969FD4,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D5A8E2E,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73B141,MC_Sthd_abvMCN,2022,1,0,0,0
2024,,3DD.003D73A365,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96ACEE,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D969D44,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D739DCD,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D739931,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D5A8DEC,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A8DA,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73AF5F,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B29E,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C38A4,MC_Sthd_abvMCN,2022,1,0,0,0
2024,,3DD.003D8C3BA8,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A784,MC_Sthd_abvMCN,2022,1,0,0,0
2024,,3DD.003D73A68F,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D2FAB13,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73B4D6,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D82325A,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C2681,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D8C3D5F,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D59E25D,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A538,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.007792E948,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D822671,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D45B43A,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D96A64B,MC_Sthd_abvMCN,2022,1,1,1,1
2024,,3DD.003D73A843,MC_Sthd_abvMCN,2022,1,1,1,1
2025,,3DD.003D2FA8F5,MC_Sthd_abvMCN,2022,1,1,0,0
2025,,3DD.003D823083,MC_Sthd_abvMCN,2022,1,0,0,0
2025,,3DD.003D59EAA3,MC_Sthd_abvMCN,2023,1,1,1,1
2025,,3DD.003D8C3C03,MC_Sthd_abvMCN,2023,1,1,0,0
2025,,3DD.003E1CDC1A,MC_Sthd_abvMCN,2023,1,1,1,1
2025,,3DD.003D2F9D44,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003DF4A8BC,MC_Sthd_abvMCN,2023,1,1,0,0
2025,,3DD.003D9757D4,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003DFFB384,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003DF4AA45,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003DEB5081,MC_Sthd_abvMCN,2023,1,1,1,0
2025,,3DD.003DEB68B7,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003DF4AF19,MC_Sthd_abvMCN,2023,1,1,1,1
2025,,3DD.003DEB6CAE,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003D2F9836,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003D8C398F,MC_Sthd_abvMCN,2023,1,1,0,0
2025,,3DD.003DFFC84A,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003D97453D,MC_Sthd_abvMCN,2023,1,0,0,0
2025,,3DD.003D9756F4,MC_Sthd_abvMCN,2023,1,1,1,1
