id,reportyear,reportname,tablenum,tablename,"Skamania Index Hatchery","Skamania Index Natural Origin","Skamania Index Total","A-Index Clipped Hatchery","A-Index Unclipped Hatchery","A-Index Natural Origin","A-Index Total","B-Index Clipped Hatchery","B-Index Unclipped Hatchery","B-Index Natural Origin","B-Index Total","Total Passage Hatchery","Total Passage Natural Origin","Total Passage Total "
1984,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,2490,20780,NULL,NULL,52447,195751,NULL,NULL,13768,98011,NULL,68705,314542
1985,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,3690,19990,NULL,NULL,51922,281504,NULL,NULL,12986,40870,NULL,68598,342364
1986,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,5520,24830,NULL,NULL,56570,287508,NULL,NULL,9984,64016,NULL,72074,376354
1987,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,7380,17790,NULL,NULL,106690,238283,NULL,NULL,13990,44959,NULL,128060,301032
1988,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,4180,22360,NULL,NULL,64331,173151,NULL,NULL,17742,81643,NULL,86253,277154
1989,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,3770,15730,NULL,NULL,57513,193079,NULL,NULL,12367,77604,NULL,73650,286413
1990,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,3690,18710,NULL,NULL,27102,115628,NULL,NULL,8811,47174,NULL,39603,181512
1991,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1220,10880,NULL,NULL,60264,234048,NULL,NULL,6207,28265,NULL,67691,273193
1992,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,2940,14910,NULL,NULL,44294,241524,NULL,NULL,12715,57438,NULL,59949,313872
1993,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1250,14360,NULL,NULL,28650,136701,NULL,NULL,4378,36169,NULL,34278,187230
1994,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1380,12330,NULL,NULL,21212,120971,NULL,NULL,5152,27463,NULL,27744,160764
1995,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1150,8220,NULL,NULL,25997,180037,NULL,NULL,1847,13221,NULL,28994,201478
1996,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1310,10830,NULL,NULL,25721,174464,NULL,NULL,3912,18693,NULL,30943,203987
1997,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,930,11890,NULL,NULL,30852,208209,NULL,NULL,3913,36663,NULL,35695,256762
1998,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1610,9440,NULL,NULL,34836,134687,NULL,NULL,3415,40241,NULL,39861,184368
1999,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1310,7160,NULL,NULL,56626,176466,NULL,NULL,3740,22137,NULL,61676,205763
2000,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,5728,16619,NULL,NULL,63628,216723,NULL,NULL,8368,40909,NULL,77724,274251
2001,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,7952,28725,NULL,NULL,137230,515079,NULL,NULL,12047,86426,NULL,157229,630230
2002,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,9671,24991,NULL,NULL,87276,323124,NULL,NULL,32333,129882,NULL,129280,477997
2003,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1801,14154,NULL,NULL,67049,305795,NULL,NULL,6417,37228,NULL,75267,357177
2004,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,3289,20148,NULL,NULL,60421,250615,NULL,NULL,9202,37398,NULL,72912,308161
2005,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,2123,11221,NULL,NULL,58917,251631,NULL,NULL,9619,48968,NULL,70659,311820
2006,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,2181,9882,NULL,NULL,63735,245168,NULL,NULL,8466,74128,NULL,74382,329178
2007,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1727,9475,NULL,NULL,77268,258848,NULL,NULL,9015,51073,NULL,88010,319396
2008,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,4489,15832,NULL,NULL,81648,245823,NULL,NULL,18529,93429,NULL,104666,355084
2009,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,3528,13884,NULL,NULL,154045,543195,NULL,NULL,13727,44540,NULL,171300,601619
2010,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,10357,29270,NULL,NULL,120531,304002,NULL,NULL,22364,77146,NULL,153252,410418
2011,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,2814,9750,NULL,NULL,101263,318125,NULL,NULL,7771,36996,NULL,111848,364871
2012,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,3023,10958,NULL,NULL,55464,192134,NULL,NULL,6813,27723,NULL,65300,230815
2013,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,1661,5738,NULL,NULL,90496,214074,NULL,NULL,2907,11511,NULL,95064,231323
2014,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,4783,13526,NULL,NULL,109279,260130,NULL,NULL,13341,47057,NULL,127403,320713
2015,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",NULL,3664,8131,NULL,NULL,84896,234382,NULL,NULL,5842,18848,NULL,94402,261361
2016,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",7416,4822,12238,92225,7519,29146,128890,33839,5608,3469,42916,146607,37437,184044
2017,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",2255,1236,3491,75690,3177,27909,106776,5019,804,751,6574,86945,29896,116841
2018,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",3888,2595,6483,45430,2183,21725,69338,19056,3224,2382,24662,73781,26702,100483
2019,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",1612,1522,3134,33507,2367,30300,66174,4214,1180,899,6292,42879,32721,75600
2020,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",2047,2054,4101,42542,4718,28132,75392,23001,3920,5278,32199,76228,35464,111692
2021,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",798,1119,1917,35723,1462,19071,56256,8505,1301,1690,11496,47789,21880,69669
2022,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",3923,2979,6902,50996,2506,23189,76691,31037,2504,6737,40278,90966,32905,123871
2023,2024,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR FALL CHINOOK SALMON, COHO SALMON, CHUM SALMON, SUMMER STEELHEAD, AND WHITE STURGEON",6,"Returns of upriver summer steelhead to Bonneville Dam (April-October), 1984-2023.",1813,1391,3204,57109,3198,30593,90900,14652,3519,1616,19787,80291,33600,113891
